Datetime,Open
2025-08-17 11:13:00+00:00,4560.51416015625
2025-08-17 11:14:00+00:00,4562.33447265625
2025-08-17 11:15:00+00:00,4561.7919921875
2025-08-17 11:16:00+00:00,4561.32666015625
2025-08-17 11:17:00+00:00,4561.49853515625
2025-08-17 11:18:00+00:00,4559.94189453125
2025-08-17 11:19:00+00:00,4561.18359375
2025-08-17 11:20:00+00:00,4562.8369140625
2025-08-17 11:21:00+00:00,4562.77197265625
2025-08-17 11:22:00+00:00,4562.39599609375
2025-08-17 11:23:00+00:00,4562.67578125
2025-08-17 11:24:00+00:00,4563.82958984375
2025-08-17 11:25:00+00:00,4564.63330078125
2025-08-17 11:26:00+00:00,4563.9384765625
2025-08-17 11:27:00+00:00,4561.392578125
2025-08-17 11:28:00+00:00,4558.89501953125
2025-08-17 11:29:00+00:00,4558.38330078125
2025-08-17 11:30:00+00:00,4558.4462890625
2025-08-17 11:31:00+00:00,4559.5869140625
2025-08-17 11:32:00+00:00,4562.08447265625
2025-08-17 11:33:00+00:00,4562.53466796875
2025-08-17 11:34:00+00:00,4560.1494140625
2025-08-17 11:35:00+00:00,4557.2197265625
2025-08-17 11:36:00+00:00,4553.37255859375
2025-08-17 11:37:00+00:00,4557.72119140625
2025-08-17 11:38:00+00:00,4558.66259765625
2025-08-17 11:39:00+00:00,4559.3759765625
2025-08-17 11:40:00+00:00,4557.3408203125
2025-08-17 11:41:00+00:00,4556.28173828125
2025-08-17 11:42:00+00:00,4556.62255859375
2025-08-17 11:43:00+00:00,4557.9853515625
2025-08-17 11:44:00+00:00,4559.41650390625
2025-08-17 11:45:00+00:00,4559.7841796875
2025-08-17 11:46:00+00:00,4560.26904296875
2025-08-17 11:47:00+00:00,4559.37744140625
2025-08-17 11:48:00+00:00,4559.27587890625
2025-08-17 11:49:00+00:00,4559.29833984375
2025-08-17 11:50:00+00:00,4558.29541015625
2025-08-17 11:51:00+00:00,4559.67578125
2025-08-17 11:52:00+00:00,4560.7373046875
2025-08-17 11:53:00+00:00,4561.1611328125
2025-08-17 11:54:00+00:00,4560.96533203125
2025-08-17 11:55:00+00:00,4561.125
2025-08-17 11:56:00+00:00,4558.20947265625
2025-08-17 11:57:00+00:00,4552.88818359375
2025-08-17 11:58:00+00:00,4553.18359375
2025-08-17 11:59:00+00:00,4554.0478515625
2025-08-17 12:00:00+00:00,4554.37255859375
2025-08-17 12:01:00+00:00,4554.52490234375
2025-08-17 12:02:00+00:00,4552.45166015625
2025-08-17 12:03:00+00:00,4550.87744140625
2025-08-17 12:04:00+00:00,4548.43603515625
2025-08-17 12:05:00+00:00,4547.8212890625
2025-08-17 12:06:00+00:00,4550.6494140625
2025-08-17 12:07:00+00:00,4549.505859375
2025-08-17 12:08:00+00:00,4545.50537109375
2025-08-17 12:09:00+00:00,4547.32666015625
2025-08-17 12:10:00+00:00,4548.4169921875
2025-08-17 12:11:00+00:00,4548.57421875
2025-08-17 12:12:00+00:00,4548.34521484375
2025-08-17 12:13:00+00:00,4548.53173828125
2025-08-17 12:14:00+00:00,4547.853515625
2025-08-17 12:15:00+00:00,4547.55615234375
2025-08-17 12:16:00+00:00,4547.271484375
2025-08-17 12:17:00+00:00,4544.37353515625
2025-08-17 12:18:00+00:00,4546.04248046875
2025-08-17 12:19:00+00:00,4545.81201171875
2025-08-17 12:20:00+00:00,4544.953125
2025-08-17 12:21:00+00:00,4543.626953125
2025-08-17 12:22:00+00:00,4542.42236328125
2025-08-17 12:23:00+00:00,4542.06005859375
2025-08-17 12:24:00+00:00,4542.390625
2025-08-17 12:25:00+00:00,4542.513671875
2025-08-17 12:26:00+00:00,4545.56640625
2025-08-17 12:27:00+00:00,4544.4140625
2025-08-17 12:28:00+00:00,4545.52197265625
2025-08-17 12:29:00+00:00,4544.712890625
2025-08-17 12:30:00+00:00,4543.8701171875
2025-08-17 12:31:00+00:00,4543.93505859375
2025-08-17 12:32:00+00:00,4546.0283203125
2025-08-17 12:33:00+00:00,4549.05078125
2025-08-17 12:34:00+00:00,4549.125
2025-08-17 12:35:00+00:00,4548.8115234375
2025-08-17 12:36:00+00:00,4550.47998046875
2025-08-17 12:37:00+00:00,4550.2294921875
2025-08-17 12:38:00+00:00,4546.52490234375
2025-08-17 12:39:00+00:00,4547.50830078125
2025-08-17 12:40:00+00:00,4545.9296875
2025-08-17 12:41:00+00:00,4547.07177734375
2025-08-17 12:42:00+00:00,4546.3447265625
2025-08-17 12:43:00+00:00,4545.16259765625
2025-08-17 12:44:00+00:00,4543.734375
2025-08-17 12:45:00+00:00,4545.44482421875
2025-08-17 12:46:00+00:00,4546.81689453125
2025-08-17 12:47:00+00:00,4545.63916015625
2025-08-17 12:48:00+00:00,4544.12353515625
2025-08-17 12:49:00+00:00,4543.92138671875
2025-08-17 12:50:00+00:00,4544.12158203125
2025-08-17 12:51:00+00:00,4544.26953125
2025-08-17 12:52:00+00:00,4544.52685546875
2025-08-17 12:53:00+00:00,4543.169921875
2025-08-17 12:54:00+00:00,4541.1865234375
2025-08-17 12:55:00+00:00,4541.54296875
2025-08-17 12:56:00+00:00,4540.36669921875
2025-08-17 12:57:00+00:00,4542.640625
2025-08-17 12:58:00+00:00,4545.20068359375
2025-08-17 12:59:00+00:00,4544.33837890625
2025-08-17 13:00:00+00:00,4544.10498046875
2025-08-17 13:01:00+00:00,4544.791015625
2025-08-17 13:02:00+00:00,4542.28662109375
2025-08-17 13:03:00+00:00,4534.96826171875
2025-08-17 13:04:00+00:00,4534.64697265625
2025-08-17 13:05:00+00:00,4535.48291015625
2025-08-17 13:06:00+00:00,4535.76318359375
2025-08-17 13:07:00+00:00,4535.11279296875
2025-08-17 13:08:00+00:00,4534.0556640625
2025-08-17 13:09:00+00:00,4531.47607421875
2025-08-17 13:10:00+00:00,4531.98828125
2025-08-17 13:11:00+00:00,4531.43310546875
2025-08-17 13:12:00+00:00,4531.73046875
2025-08-17 13:13:00+00:00,4529.71923828125
2025-08-17 13:15:00+00:00,4523.83203125
2025-08-17 13:16:00+00:00,4526.70263671875
2025-08-17 13:17:00+00:00,4528.2294921875
2025-08-17 13:18:00+00:00,4527.962890625
2025-08-17 13:20:00+00:00,4527.322265625
2025-08-17 13:21:00+00:00,4530.07373046875
2025-08-17 13:22:00+00:00,4532.73291015625
2025-08-17 13:23:00+00:00,4534.521484375
2025-08-17 13:25:00+00:00,4531.57763671875
2025-08-17 13:26:00+00:00,4531.80224609375
2025-08-17 13:27:00+00:00,4533.19091796875
2025-08-17 13:28:00+00:00,4532.126953125
2025-08-17 13:30:00+00:00,4532.3955078125
2025-08-17 13:31:00+00:00,4535.78759765625
2025-08-17 13:32:00+00:00,4533.82568359375
2025-08-17 13:33:00+00:00,4533.73486328125
2025-08-17 13:35:00+00:00,4532.7587890625
2025-08-17 13:36:00+00:00,4536.0078125
2025-08-17 13:37:00+00:00,4533.9921875
2025-08-17 13:38:00+00:00,4536.42431640625
2025-08-17 13:40:00+00:00,4536.0595703125
2025-08-17 13:41:00+00:00,4536.36328125
2025-08-17 13:42:00+00:00,4538.54736328125
2025-08-17 13:43:00+00:00,4537.67138671875
2025-08-17 13:45:00+00:00,4538.17041015625
2025-08-17 13:46:00+00:00,4540.5087890625
2025-08-17 13:47:00+00:00,4541.21533203125
2025-08-17 13:48:00+00:00,4540.96728515625
2025-08-17 13:50:00+00:00,4543.11767578125
2025-08-17 13:51:00+00:00,4547.53076171875
2025-08-17 13:52:00+00:00,4548.64599609375
2025-08-17 13:53:00+00:00,4550.1123046875
2025-08-17 13:55:00+00:00,4548.36181640625
2025-08-17 13:56:00+00:00,4543.7705078125
2025-08-17 13:57:00+00:00,4543.5185546875
2025-08-17 13:58:00+00:00,4539.02978515625
2025-08-17 14:00:00+00:00,4538.92138671875
2025-08-17 14:01:00+00:00,4537.34228515625
2025-08-17 14:02:00+00:00,4538.4443359375
2025-08-17 14:03:00+00:00,4541.2578125
2025-08-17 14:05:00+00:00,4544.28173828125
2025-08-17 14:06:00+00:00,4543.9521484375
2025-08-17 14:07:00+00:00,4545.95458984375
2025-08-17 14:08:00+00:00,4546.56298828125
2025-08-17 14:10:00+00:00,4547.1259765625
2025-08-17 14:11:00+00:00,4547.134765625
2025-08-17 14:12:00+00:00,4546.53955078125
2025-08-17 14:13:00+00:00,4547.10009765625
2025-08-17 14:15:00+00:00,4544.6884765625
2025-08-17 14:16:00+00:00,4543.58447265625
2025-08-17 14:17:00+00:00,4542.0107421875
2025-08-17 14:18:00+00:00,4543.77880859375
2025-08-17 14:20:00+00:00,4543.27978515625
2025-08-17 14:21:00+00:00,4540.58154296875
2025-08-17 14:22:00+00:00,4535.62939453125
2025-08-17 14:23:00+00:00,4536.04833984375
2025-08-17 14:25:00+00:00,4537.1318359375
2025-08-17 14:26:00+00:00,4539.15283203125
2025-08-17 14:27:00+00:00,4539.005859375
2025-08-17 14:28:00+00:00,4545.18115234375
2025-08-17 14:30:00+00:00,4546.228515625
2025-08-17 14:31:00+00:00,4547.65771484375
2025-08-17 14:32:00+00:00,4548.18310546875
2025-08-17 14:33:00+00:00,4549.32666015625
2025-08-17 14:35:00+00:00,4546.15478515625
2025-08-17 14:36:00+00:00,4545.2138671875
2025-08-17 14:37:00+00:00,4546.9287109375
2025-08-17 14:38:00+00:00,4545.6796875
2025-08-17 14:40:00+00:00,4549.09033203125
2025-08-17 14:42:00+00:00,4553.37548828125
2025-08-17 14:43:00+00:00,4553.10546875
2025-08-17 14:45:00+00:00,4554.09375
2025-08-17 14:46:00+00:00,4557.97119140625
2025-08-17 14:47:00+00:00,4558.8203125
2025-08-17 14:48:00+00:00,4558.7744140625
2025-08-17 14:50:00+00:00,4555.2001953125
2025-08-17 14:51:00+00:00,4551.88720703125
2025-08-17 14:52:00+00:00,4551.0234375
2025-08-17 14:53:00+00:00,4551.72119140625
2025-08-17 14:55:00+00:00,4554.541015625
2025-08-17 14:56:00+00:00,4553.45166015625
2025-08-17 14:57:00+00:00,4552.4482421875
2025-08-17 14:58:00+00:00,4553.25830078125
2025-08-17 15:00:00+00:00,4554.79296875
2025-08-17 15:01:00+00:00,4555.58837890625
2025-08-17 15:02:00+00:00,4557.3583984375
2025-08-17 15:03:00+00:00,4556.24609375
2025-08-17 15:05:00+00:00,4558.29052734375
2025-08-17 15:06:00+00:00,4557.685546875
2025-08-17 15:07:00+00:00,4553.46826171875
2025-08-17 15:08:00+00:00,4554.19970703125
2025-08-17 15:10:00+00:00,4557.33154296875
2025-08-17 15:11:00+00:00,4557.12744140625
2025-08-17 15:12:00+00:00,4559.486328125
2025-08-17 15:13:00+00:00,4557.42529296875
2025-08-17 15:15:00+00:00,4555.5751953125
2025-08-17 15:16:00+00:00,4555.974609375
2025-08-17 15:17:00+00:00,4553.423828125
2025-08-17 15:18:00+00:00,4552.84130859375
2025-08-17 15:20:00+00:00,4550.9189453125
2025-08-17 15:21:00+00:00,4549.41845703125
2025-08-17 15:22:00+00:00,4550.984375
2025-08-17 15:23:00+00:00,4553.513671875
2025-08-17 15:25:00+00:00,4552.73193359375
2025-08-17 15:26:00+00:00,4552.60205078125
2025-08-17 15:27:00+00:00,4552.06494140625
2025-08-17 15:28:00+00:00,4554.94580078125
2025-08-17 15:30:00+00:00,4555.24609375
2025-08-17 15:31:00+00:00,4557.17724609375
2025-08-17 15:32:00+00:00,4559.93017578125
2025-08-17 15:33:00+00:00,4559.724609375
2025-08-17 15:35:00+00:00,4563.62646484375
2025-08-17 15:36:00+00:00,4566.03271484375
2025-08-17 15:37:00+00:00,4566.5546875
2025-08-17 15:38:00+00:00,4563.720703125
2025-08-17 15:40:00+00:00,4564.2900390625
2025-08-17 15:41:00+00:00,4562.75244140625
2025-08-17 15:42:00+00:00,4564.69921875
2025-08-17 15:43:00+00:00,4566.662109375
2025-08-17 15:45:00+00:00,4565.66650390625
2025-08-17 15:46:00+00:00,4564.0673828125
2025-08-17 15:47:00+00:00,4564.56591796875
2025-08-17 15:48:00+00:00,4563.3583984375
2025-08-17 15:50:00+00:00,4563.32177734375
2025-08-17 15:51:00+00:00,4562.86962890625
2025-08-17 15:52:00+00:00,4560.3466796875
2025-08-17 15:53:00+00:00,4562.037109375
2025-08-17 15:55:00+00:00,4562.8125
2025-08-17 15:56:00+00:00,4564.27587890625
2025-08-17 15:57:00+00:00,4565.201171875
2025-08-17 15:58:00+00:00,4564.72900390625
2025-08-17 16:00:00+00:00,4563.318359375
2025-08-17 16:01:00+00:00,4567.1259765625
2025-08-17 16:02:00+00:00,4567.74169921875
2025-08-17 16:03:00+00:00,4565.28369140625
2025-08-17 16:05:00+00:00,4555.42919921875
2025-08-17 16:06:00+00:00,4557.3037109375
2025-08-17 16:07:00+00:00,4560.08251953125
2025-08-17 16:08:00+00:00,4558.40283203125
2025-08-17 16:10:00+00:00,4564.615234375
2025-08-17 16:11:00+00:00,4564.2724609375
2025-08-17 16:12:00+00:00,4566.3857421875
2025-08-17 16:13:00+00:00,4566.01806640625
2025-08-17 16:15:00+00:00,4553.64306640625
2025-08-17 16:16:00+00:00,4548.6142578125
2025-08-17 16:17:00+00:00,4541.005859375
2025-08-17 16:18:00+00:00,4546.07958984375
2025-08-17 16:20:00+00:00,4544.5224609375
2025-08-17 16:21:00+00:00,4544.58984375
2025-08-17 16:22:00+00:00,4544.93701171875
2025-08-17 16:23:00+00:00,4540.42041015625
2025-08-17 16:25:00+00:00,4546.943359375
2025-08-17 16:26:00+00:00,4550.24462890625
2025-08-17 16:27:00+00:00,4548.4013671875
2025-08-17 16:28:00+00:00,4542.73193359375
2025-08-17 16:30:00+00:00,4542.4599609375
2025-08-17 16:31:00+00:00,4530.0654296875
2025-08-17 16:32:00+00:00,4535.54248046875
2025-08-17 16:33:00+00:00,4536.0390625
2025-08-17 16:35:00+00:00,4538.349609375
2025-08-17 16:36:00+00:00,4536.8046875
2025-08-17 16:37:00+00:00,4538.01611328125
2025-08-17 16:38:00+00:00,4537.1005859375
2025-08-17 16:40:00+00:00,4532.1025390625
2025-08-17 16:41:00+00:00,4529.9521484375
2025-08-17 16:42:00+00:00,4529.431640625
2025-08-17 16:43:00+00:00,4531.08740234375
2025-08-17 16:45:00+00:00,4530.41357421875
2025-08-17 16:46:00+00:00,4531.49462890625
2025-08-17 16:47:00+00:00,4532.6494140625
2025-08-17 16:48:00+00:00,4533.64111328125
2025-08-17 16:50:00+00:00,4531.8798828125
2025-08-17 16:51:00+00:00,4529.12890625
2025-08-17 16:52:00+00:00,4526.27294921875
2025-08-17 16:53:00+00:00,4513.92626953125
2025-08-17 16:55:00+00:00,4510.68505859375
2025-08-17 16:56:00+00:00,4518.39697265625
2025-08-17 16:57:00+00:00,4519.12939453125
2025-08-17 16:58:00+00:00,4519.62548828125
2025-08-17 17:00:00+00:00,4520.2705078125
2025-08-17 17:01:00+00:00,4516.482421875
2025-08-17 17:02:00+00:00,4522.796875
2025-08-17 17:03:00+00:00,4523.84765625
2025-08-17 17:05:00+00:00,4527.67626953125
2025-08-17 17:06:00+00:00,4526.8212890625
2025-08-17 17:07:00+00:00,4522.74951171875
2025-08-17 17:08:00+00:00,4525.501953125
2025-08-17 17:10:00+00:00,4520.345703125
2025-08-17 17:11:00+00:00,4519.62353515625
2025-08-17 17:13:00+00:00,4518.65380859375
2025-08-17 17:14:00+00:00,4517.76318359375
2025-08-17 17:15:00+00:00,4513.8974609375
2025-08-17 17:16:00+00:00,4511.7333984375
2025-08-17 17:17:00+00:00,4510.20654296875
2025-08-17 17:18:00+00:00,4511.69873046875
2025-08-17 17:19:00+00:00,4514.357421875
2025-08-17 17:20:00+00:00,4513.8896484375
2025-08-17 17:21:00+00:00,4515.4013671875
2025-08-17 17:22:00+00:00,4518.48486328125
2025-08-17 17:23:00+00:00,4521.6181640625
2025-08-17 17:24:00+00:00,4519.52685546875
2025-08-17 17:25:00+00:00,4519.609375
2025-08-17 17:26:00+00:00,4524.40625
2025-08-17 17:27:00+00:00,4526.0595703125
2025-08-17 17:28:00+00:00,4522.7861328125
2025-08-17 17:29:00+00:00,4522.833984375
2025-08-17 17:30:00+00:00,4522.50634765625
2025-08-17 17:31:00+00:00,4526.36279296875
2025-08-17 17:32:00+00:00,4529.67626953125
2025-08-17 17:33:00+00:00,4529.2548828125
2025-08-17 17:34:00+00:00,4529.68115234375
2025-08-17 17:35:00+00:00,4530.86572265625
2025-08-17 17:36:00+00:00,4530.64501953125
2025-08-17 17:37:00+00:00,4530.92041015625
2025-08-17 17:38:00+00:00,4530.97314453125
2025-08-17 17:39:00+00:00,4533.94677734375
2025-08-17 17:40:00+00:00,4531.939453125
2025-08-17 17:41:00+00:00,4532.833984375
2025-08-17 17:42:00+00:00,4529.74072265625
2025-08-17 17:43:00+00:00,4531.48828125
2025-08-17 17:44:00+00:00,4531.53369140625
2025-08-17 17:45:00+00:00,4532.27880859375
2025-08-17 17:46:00+00:00,4534.3701171875
2025-08-17 17:47:00+00:00,4535.85791015625
2025-08-17 17:48:00+00:00,4535.083984375
2025-08-17 17:49:00+00:00,4534.7861328125
2025-08-17 17:50:00+00:00,4533.68505859375
2025-08-17 17:51:00+00:00,4529.40234375
2025-08-17 17:52:00+00:00,4530.89404296875
2025-08-17 17:53:00+00:00,4531.18212890625
2025-08-17 17:54:00+00:00,4532.181640625
2025-08-17 17:55:00+00:00,4532.251953125
2025-08-17 17:56:00+00:00,4529.4521484375
2025-08-17 17:57:00+00:00,4530.94384765625
2025-08-17 17:58:00+00:00,4528.43017578125
2025-08-17 17:59:00+00:00,4527.794921875
2025-08-17 18:00:00+00:00,4526.61767578125
2025-08-17 18:01:00+00:00,4527.36865234375
2025-08-17 18:02:00+00:00,4528.8271484375
2025-08-17 18:03:00+00:00,4527.27880859375
2025-08-17 18:04:00+00:00,4525.771484375
2025-08-17 18:05:00+00:00,4523.4677734375
2025-08-17 18:06:00+00:00,4524.42626953125
2025-08-17 18:07:00+00:00,4524.76611328125
2025-08-17 18:08:00+00:00,4524.31396484375
2025-08-17 18:09:00+00:00,4526.40234375
2025-08-17 18:10:00+00:00,4528.12744140625
2025-08-17 18:11:00+00:00,4528.17724609375
2025-08-17 18:12:00+00:00,4531.35302734375
2025-08-17 18:13:00+00:00,4533.71044921875
2025-08-17 18:14:00+00:00,4532.62353515625
2025-08-17 18:15:00+00:00,4532.37646484375
2025-08-17 18:16:00+00:00,4533.61767578125
2025-08-17 18:17:00+00:00,4533.048828125
2025-08-17 18:18:00+00:00,4531.45947265625
2025-08-17 18:19:00+00:00,4528.4267578125
2025-08-17 18:20:00+00:00,4528.85009765625
2025-08-17 18:21:00+00:00,4527.1025390625
2025-08-17 18:22:00+00:00,4524.11767578125
2025-08-17 18:23:00+00:00,4522.2666015625
2025-08-17 18:24:00+00:00,4522.94970703125
2025-08-17 18:25:00+00:00,4518.5439453125
2025-08-17 18:26:00+00:00,4520.21826171875
2025-08-17 18:27:00+00:00,4517.46630859375
2025-08-17 18:28:00+00:00,4516.2314453125
2025-08-17 18:29:00+00:00,4515.03515625
2025-08-17 18:30:00+00:00,4516.595703125
2025-08-17 18:31:00+00:00,4513.3955078125
2025-08-17 18:32:00+00:00,4515.48779296875
2025-08-17 18:33:00+00:00,4516.1298828125
2025-08-17 18:34:00+00:00,4514.89990234375
2025-08-17 18:35:00+00:00,4515.18505859375
2025-08-17 18:36:00+00:00,4517.93603515625
2025-08-17 18:37:00+00:00,4519.00390625
2025-08-17 18:38:00+00:00,4519.3984375
2025-08-17 18:39:00+00:00,4518.357421875
2025-08-17 18:40:00+00:00,4516.51416015625
2025-08-17 18:41:00+00:00,4515.5478515625
2025-08-17 18:42:00+00:00,4515.50439453125
2025-08-17 18:43:00+00:00,4516.404296875
2025-08-17 18:44:00+00:00,4514.72607421875
2025-08-17 18:45:00+00:00,4514.9189453125
2025-08-17 18:46:00+00:00,4514.12841796875
2025-08-17 18:47:00+00:00,4513.87646484375
2025-08-17 18:48:00+00:00,4512.61572265625
2025-08-17 18:49:00+00:00,4511.5546875
2025-08-17 18:50:00+00:00,4510.80810546875
2025-08-17 18:51:00+00:00,4512.7607421875
2025-08-17 18:52:00+00:00,4511.58447265625
2025-08-17 18:53:00+00:00,4509.3095703125
2025-08-17 18:54:00+00:00,4508.52197265625
2025-08-17 18:55:00+00:00,4479.5712890625
2025-08-17 18:56:00+00:00,4437.53662109375
2025-08-17 18:57:00+00:00,4450.3173828125
2025-08-17 18:58:00+00:00,4461.41259765625
2025-08-17 18:59:00+00:00,4465.6103515625
2025-08-17 19:00:00+00:00,4470.4091796875
2025-08-17 19:01:00+00:00,4474.5673828125
2025-08-17 19:02:00+00:00,4475.55029296875
2025-08-17 19:03:00+00:00,4466.69873046875
2025-08-17 19:04:00+00:00,4462.41943359375
2025-08-17 19:05:00+00:00,4463.92431640625
2025-08-17 19:06:00+00:00,4470.05810546875
2025-08-17 19:07:00+00:00,4471.6865234375
2025-08-17 19:08:00+00:00,4471.6171875
2025-08-17 19:09:00+00:00,4477.8076171875
2025-08-17 19:10:00+00:00,4482.90185546875
2025-08-17 19:11:00+00:00,4481.3583984375
2025-08-17 19:12:00+00:00,4481.93408203125
2025-08-17 19:13:00+00:00,4477.416015625
2025-08-17 19:14:00+00:00,4477.8837890625
2025-08-17 19:15:00+00:00,4480.61962890625
2025-08-17 19:16:00+00:00,4480.11474609375
2025-08-17 19:17:00+00:00,4484.9541015625
2025-08-17 19:18:00+00:00,4479.33935546875
2025-08-17 19:19:00+00:00,4474.09033203125
2025-08-17 19:20:00+00:00,4474.955078125
2025-08-17 19:21:00+00:00,4478.1767578125
2025-08-17 19:22:00+00:00,4476.99755859375
2025-08-17 19:23:00+00:00,4477.73828125
2025-08-17 19:24:00+00:00,4479.9521484375
2025-08-17 19:25:00+00:00,4482.1875
2025-08-17 19:26:00+00:00,4482.63916015625
2025-08-17 19:27:00+00:00,4484.69287109375
2025-08-17 19:28:00+00:00,4483.57861328125
2025-08-17 19:29:00+00:00,4484.31298828125
2025-08-17 19:30:00+00:00,4484.0361328125
2025-08-17 19:31:00+00:00,4482.2822265625
2025-08-17 19:32:00+00:00,4476.19482421875
2025-08-17 19:33:00+00:00,4476.01025390625
2025-08-17 19:34:00+00:00,4473.3359375
2025-08-17 19:35:00+00:00,4463.4716796875
2025-08-17 19:36:00+00:00,4461.87646484375
2025-08-17 19:37:00+00:00,4460.67578125
2025-08-17 19:38:00+00:00,4461.89892578125
2025-08-17 19:39:00+00:00,4459.1513671875
2025-08-17 19:40:00+00:00,4459.779296875
2025-08-17 19:41:00+00:00,4456.26513671875
2025-08-17 19:42:00+00:00,4455.04150390625
2025-08-17 19:43:00+00:00,4458.44189453125
2025-08-17 19:44:00+00:00,4459.3935546875
2025-08-17 19:45:00+00:00,4459.6669921875
2025-08-17 19:46:00+00:00,4456.2138671875
2025-08-17 19:47:00+00:00,4454.5048828125
2025-08-17 19:48:00+00:00,4455.58349609375
2025-08-17 19:49:00+00:00,4459.02392578125
2025-08-17 19:50:00+00:00,4461.5703125
2025-08-17 19:51:00+00:00,4457.68505859375
2025-08-17 19:52:00+00:00,4457.20361328125
2025-08-17 19:53:00+00:00,4460.52294921875
2025-08-17 19:54:00+00:00,4463.28076171875
2025-08-17 19:55:00+00:00,4463.54443359375
2025-08-17 19:56:00+00:00,4464.4599609375
2025-08-17 19:57:00+00:00,4461.943359375
2025-08-17 19:58:00+00:00,4458.27978515625
2025-08-17 19:59:00+00:00,4459.42236328125
2025-08-17 20:00:00+00:00,4461.6513671875
2025-08-17 20:01:00+00:00,4462.42724609375
2025-08-17 20:02:00+00:00,4464.0625
2025-08-17 20:03:00+00:00,4465.95166015625
2025-08-17 20:04:00+00:00,4466.59326171875
2025-08-17 20:05:00+00:00,4461.31591796875
2025-08-17 20:06:00+00:00,4464.30859375
2025-08-17 20:07:00+00:00,4464.689453125
2025-08-17 20:08:00+00:00,4464.93896484375
2025-08-17 20:09:00+00:00,4467.3466796875
2025-08-17 20:10:00+00:00,4466.701171875
2025-08-17 20:11:00+00:00,4467.27783203125
2025-08-17 20:12:00+00:00,4469.60498046875
2025-08-17 20:13:00+00:00,4470.87060546875
2025-08-17 20:14:00+00:00,4472.06298828125
2025-08-17 20:15:00+00:00,4473.06494140625
2025-08-17 20:16:00+00:00,4474.5849609375
2025-08-17 20:17:00+00:00,4473.05419921875
2025-08-17 20:18:00+00:00,4473.70703125
2025-08-17 20:19:00+00:00,4474.6376953125
2025-08-17 20:20:00+00:00,4475.22021484375
2025-08-17 20:21:00+00:00,4476.8427734375
2025-08-17 20:22:00+00:00,4473.2197265625
2025-08-17 20:23:00+00:00,4474.14599609375
2025-08-17 20:24:00+00:00,4475.134765625
2025-08-17 20:25:00+00:00,4474.16064453125
2025-08-17 20:26:00+00:00,4476.6494140625
2025-08-17 20:27:00+00:00,4477.1953125
2025-08-17 20:28:00+00:00,4477.224609375
2025-08-17 20:29:00+00:00,4477.93359375
2025-08-17 20:30:00+00:00,4477.767578125
2025-08-17 20:31:00+00:00,4478.55322265625
2025-08-17 20:32:00+00:00,4478.0810546875
2025-08-17 20:33:00+00:00,4479.0380859375
2025-08-17 20:34:00+00:00,4478.64453125
2025-08-17 20:35:00+00:00,4479.19140625
2025-08-17 20:36:00+00:00,4478.03125
2025-08-17 20:37:00+00:00,4477.994140625
2025-08-17 20:38:00+00:00,4478.8232421875
2025-08-17 20:39:00+00:00,4479.4560546875
2025-08-17 20:40:00+00:00,4479.53076171875
2025-08-17 20:41:00+00:00,4480.54150390625
2025-08-17 20:42:00+00:00,4480.69140625
2025-08-17 20:43:00+00:00,4480.8564453125
2025-08-17 20:44:00+00:00,4479.74951171875
2025-08-17 20:45:00+00:00,4480.25830078125
2025-08-17 20:46:00+00:00,4480.1494140625
2025-08-17 20:47:00+00:00,4475.4677734375
2025-08-17 20:48:00+00:00,4476.431640625
2025-08-17 20:49:00+00:00,4476.86865234375
2025-08-17 20:50:00+00:00,4473.630859375
2025-08-17 20:51:00+00:00,4474.57373046875
2025-08-17 20:52:00+00:00,4474.36865234375
2025-08-17 20:53:00+00:00,4474.15673828125
2025-08-17 20:54:00+00:00,4474.34619140625
2025-08-17 20:55:00+00:00,4474.07568359375
2025-08-17 20:56:00+00:00,4472.4921875
2025-08-17 20:57:00+00:00,4470.951171875
2025-08-17 20:58:00+00:00,4468.9599609375
2025-08-17 20:59:00+00:00,4469.60888671875
2025-08-17 21:00:00+00:00,4470.23486328125
2025-08-17 21:01:00+00:00,4468.68310546875
2025-08-17 21:02:00+00:00,4467.203125
2025-08-17 21:03:00+00:00,4473.37548828125
2025-08-17 21:04:00+00:00,4475.01025390625
2025-08-17 21:05:00+00:00,4475.46533203125
2025-08-17 21:06:00+00:00,4475.9482421875
2025-08-17 21:07:00+00:00,4473.83349609375
2025-08-17 21:08:00+00:00,4472.0029296875
2025-08-17 21:09:00+00:00,4473.77490234375
2025-08-17 21:10:00+00:00,4474.06201171875
2025-08-17 21:11:00+00:00,4473.154296875
2025-08-17 21:12:00+00:00,4471.9404296875
2025-08-17 21:13:00+00:00,4470.95263671875
2025-08-17 21:14:00+00:00,4469.4306640625
2025-08-17 21:15:00+00:00,4472.80224609375
2025-08-17 21:16:00+00:00,4472.34326171875
2025-08-17 21:17:00+00:00,4471.251953125
2025-08-17 21:18:00+00:00,4469.02685546875
2025-08-17 21:19:00+00:00,4468.56494140625
2025-08-17 21:20:00+00:00,4468.28369140625
2025-08-17 21:21:00+00:00,4468.81298828125
2025-08-17 21:22:00+00:00,4467.08251953125
2025-08-17 21:23:00+00:00,4468.1748046875
2025-08-17 21:24:00+00:00,4468.0302734375
2025-08-17 21:25:00+00:00,4471.64794921875
2025-08-17 21:26:00+00:00,4469.73291015625
2025-08-17 21:27:00+00:00,4469.0234375
