Survived,Pclass,Sex,Age,Fare,Embarked,FamSize,Title
1,2,female,31.0,26.25,S,3,Mrs
1,3,male,27.0,6.975,S,1,Mr
0,3,male,31.0,7.775,S,1,Mr
0,1,male,39.0,0.0,S,1,Mr
0,3,female,18.0,7.775,S,1,Miss
0,2,male,39.0,13.0,S,1,Mr
1,1,female,33.0,53.1,S,2,Mrs
0,3,male,26.0,7.8875,S,1,Mr
0,3,male,39.0,24.15,S,1,Mr
0,2,male,35.0,10.5,S,1,Mr
0,3,male,30.5,8.05,S,1,Mr
0,1,male,29.69911764705882,0.0,S,1,Mr
0,3,female,23.0,7.925,S,1,Miss
0,2,male,31.0,37.0042,C,3,Mr
0,3,male,43.0,6.45,S,1,Mr
1,3,male,27.0,8.6625,S,1,Mr
0,1,male,38.0,0.0,S,1,No Conocido
1,3,female,27.0,12.475,S,2,Mrs
0,3,male,29.69911764705882,6.95,Q,1,Mr
0,3,male,29.69911764705882,56.4958,S,1,Mr
1,3,male,29.69911764705882,7.75,Q,1,Mr
1,3,female,15.0,14.4542,C,2,Mrs
0,3,male,29.69911764705882,7.2292,C,1,Mr
0,3,male,23.0,7.8542,S,1,Mr
0,3,male,18.0,8.3,S,1,Mr
0,3,male,21.0,8.6625,S,1,Mr
0,3,male,29.69911764705882,8.05,S,1,Mr
1,3,male,32.0,56.4958,S,1,Mr
1,1,male,29.69911764705882,29.7,C,1,Mr
0,3,male,20.0,7.925,S,1,Mr
0,2,male,16.0,10.5,S,1,Mr
1,1,female,30.0,31.0,C,1,Miss
0,3,male,34.5,6.4375,C,1,Mr
0,3,male,17.0,8.6625,S,1,Mr
0,3,male,42.0,7.55,S,1,Mr
0,3,male,35.0,7.8958,C,1,Mr
0,2,male,28.0,33.0,S,2,No Conocido
0,3,female,9.0,15.2458,C,3,Miss
1,1,female,16.0,39.4,S,2,Miss
0,2,female,44.0,26.0,S,2,Mrs
1,3,female,18.0,9.35,S,2,Mrs
1,1,male,51.0,26.55,S,1,Mr
0,3,male,29.69911764705882,7.2292,C,1,Mr
0,3,male,41.0,14.1083,S,3,Mr
0,2,male,21.0,11.5,S,2,Mr
1,1,female,48.0,25.9292,S,1,Mrs
0,2,male,24.0,13.0,S,1,Mr
1,2,female,42.0,13.0,S,1,Mrs
1,2,female,27.0,13.8583,C,2,Miss
0,1,male,31.0,50.4958,S,1,Mr
0,3,male,29.69911764705882,9.5,S,1,Mr
1,3,male,4.0,11.1333,S,3,No Conocido
0,3,male,26.0,7.8958,S,1,Mr
1,1,female,47.0,52.5542,S,3,Mrs
0,1,male,33.0,5.0,S,1,Mr
0,3,male,47.0,9.0,S,1,Mr
1,2,female,28.0,24.0,C,2,Mrs
1,3,female,15.0,7.225,C,1,Miss
0,3,male,20.0,9.8458,S,1,Mr
0,3,male,19.0,7.8958,S,1,Mr
0,3,male,29.69911764705882,7.8958,S,1,Mr
1,2,female,25.0,26.0,S,2,Mrs
0,3,male,33.0,7.8958,S,1,Mr
0,3,female,22.0,10.5167,S,1,Miss
0,2,male,28.0,10.5,S,1,Mr
0,3,male,25.0,7.05,S,1,Mr
0,2,male,27.0,13.0,S,1,No Conocido
1,1,female,19.0,30.0,S,1,Miss
1,1,male,26.0,30.0,C,1,Mr
0,3,male,32.0,7.75,Q,1,Mr
